"","B01","B02","B03","B04","B08","B06","B07","B09","B10","D01","D02","D03","D04","D05","D06","D07","D08","D09"
"bin_s35.cct57_sub",0.376666666666667,0.370625,0.233333333333333,0.761666666666667,0.454545454545455,0.255769230769231,0.176538461538462,0,0.0080952380952381,0,0.437692307692308,0.312,0.01,0.23,0.117272727272727,0.423636363636364,0,0.363636363636364
"bin_s36.mtb18",0.99,0.2034375,0,0.761666666666667,0.218181818181818,0.333461538461538,0.222692307692308,0,0.0133333333333333,0,0.257692307692308,0.1995,0.05625,0.272222222222222,0.0909090909090909,0.431818181818182,0.0257142857142857,0.454545454545455
"bin_s36.mxb13",0.981666666666667,0.885625,0.233333333333333,0.908333333333333,0.804545454545455,0.972307692307692,0.906923076923077,0,0.0214285714285714,0.466,0.200769230769231,0.4125,0.05625,0.624444444444444,0.488636363636364,0.75,0.0538095238095238,0.272727272727273
"bin_s36.vmb0",0.99,0.741875,0.116666666666667,0.286111111111111,0.604545454545454,0.978076923076923,0.596538461538462,0.188571428571429,0.0214285714285714,0.364,0.0861538461538462,0.0625,0.0525,0.523888888888889,0.329545454545455,0.212727272727273,0.0147619047619048,0.272727272727273
"bin_s4.cct33",0.333333333333333,0.0515625,0,0,0,0.165,0.0465384615384615,0,0,0,0,0,0,0,0,0,0,0
"bin_s4.vmb27",0.615,0.343125,0.233333333333333,0.761666666666667,0.454545454545455,0.457692307692308,0.342307692307692,0,0.0080952380952381,0,0.457692307692308,0.071,0.01,0.291944444444444,0.105909090909091,0.477272727272727,0,0.181818181818182
"bin_s4.vmb43",0.74,0.735,0.233333333333333,0.714444444444444,0.604545454545454,0.538461538461538,0.276923076923077,0,0.0080952380952381,0.2,0.466923076923077,0.4125,0.01,0.403055555555556,0.208181818181818,0.431818181818182,0,0.454545454545455
"bin_s5.cct76",0.99,0.839375,0.15,0.326111111111111,0.5,0.961538461538462,0.617307692307692,0,0.0214285714285714,0.494,0,0.0715,0.01,0.415833333333333,0.135909090909091,0.545454545454545,0.0595238095238095,0.454545454545455
"bin_s6.cct39",0.94,0.8828125,0.4,0.783888888888889,0.772727272727273,0.916153846153846,0.601923076923077,0,0.0214285714285714,0.494,0.111538461538462,0.055,0.01,0.62,0.336363636363636,0.363636363636364,0.158095238095238,0.272727272727273
"bin_s6.mtb27",0.39,0.286875,0.333333333333333,0.251111111111111,0.33,0.353846153846154,0.271153846153846,0.0714285714285714,0.0214285714285714,0.236,0.0861538461538462,0.1175,0.05625,0.548888888888889,0.234545454545455,0.181818181818182,0.0480952380952381,0.0909090909090909
"bin_s6.mtb9",0.981666666666667,0.94,0.566666666666667,0.908333333333333,0.954545454545455,0.923076923076923,0.833076923076923,0,0.0214285714285714,0.546,0.169230769230769,0.604,0.01,0.684722222222222,0.647272727272727,0.772727272727273,0.0485714285714286,0.272727272727273
"bin_s6.vmb19",0.91,0.8278125,0.0666666666666667,0.761666666666667,0.574545454545455,0.846153846153846,0.708846153846154,0,0.0214285714285714,0,0.0861538461538462,0.0125,0.01,0.508888888888889,0.252272727272727,0.613636363636364,0,0.272727272727273
