bin,completeness,contamination
bin_s28.cct66_sub,94.12,11.76
bin_s28.vmb7,80.39,0
bin_s28.cct22,84.31,5.26
bin_s28.cct17,100,23.53
bin_s28.mxb37_sub,78.43,7.84
bin_s28.mtb53_sub,82.35,23.68
bin_s28.mtb5_sub,68.63,5.26
bin_s28.cct2_sub,100,33.33
bin_s28.mtb11_sub,84.31,19.61
bin_s28.cct54_sub,70.59,9.8
bin_s28.cct63_sub,80.39,19.61
bin_s28.vmb63,58.82,3.92
bin_s28.mxb63_sub,78.43,19.61
bin_s2.mtb29,98.04,0
bin_s2.mtb37,96.08,2.63
bin_s2.mtb21,100,3.92
bin_s2.cct53,100,3.92
bin_s2.vmb14,94.12,2.63
bin_s2.mtb4,96.08,1.96
bin_s2.mtb31,94.12,1.96
bin_s2.mtb25,98.04,5.88
bin_s2.cct15,100,7.89
bin_s2.vmb7,90.2,0
bin_s2.vmb25,90.2,1.96
bin_s2.cct42,98.04,11.76
bin_s2.mxb1,86.27,1.96
bin_s2.vmb16,90.2,5.88
bin_s2.vmb27,80.39,2.63
bin_s2.vmb11,90.2,9.8
bin_s2.cct8_sub,88.24,7.84
bin_s2.cct36_sub,98.04,21.57
bin_s2.cct62_sub,72.55,3.92
bin_s2.cct35,72.55,7.84
bin_s2.mxb45_sub,70.59,5.88
bin_s2.cct60_sub,78.43,13.73
bin_s2.mtb45_sub,58.82,2.63
bin_s2.cct7_sub,100,11.76
bin_s31.cct64,98.04,0
bin_s31.vmb16,96.08,0
bin_s31.mtb37,96.08,0
bin_s31.cct60,96.08,0
bin_s31.vmb8,100,3.92
bin_s31.vmb7,100,5.88
bin_s31.vmb25,92.16,5.26
bin_s31.mxb1_sub,96.08,5.88
bin_s31.vmb5,98.04,7.84
bin_s31.mxb3_sub,100,9.8
bin_s31.mtb44_sub,100,13.73
bin_s31.cct13_sub,92.16,9.8
bin_s31.cct36_sub,92.16,11.76
bin_s31.cct6_sub,100,19.61
bin_s31.cct2_sub,70.59,2.63
bin_s31.cct37_sub,70.59,3.92
bin_s31.cct19,68.63,2.63
bin_s31.mtb35_sub,78.43,13.73
bin_s31.mxb16_sub,74.51,11.76
bin_s31.cct3,76.47,13.73
bin_s31.mxb5_sub,58.82,0
bin_s31.mxb6,82.35,21.57
bin_s34.cct25,100,2.63
bin_s34.mtb20,100,0
bin_s34.cct50,100,2.63
bin_s34.vmb5,98.04,0
bin_s34.cct52,100,2.63
bin_s34.mxb16_sub,100,7.89
bin_s34.cct27,94.12,2.63
bin_s34.cct20,100,5.88
bin_s34.mxb8,92.16,0
bin_s34.mtb22_sub,92.16,0
bin_s34.mtb25,92.16,0
bin_s34.mxb9,100,9.8
bin_s34.mxb3_sub,88.24,11.76
bin_s34.cct32,80.39,7.84
bin_s34.mxb17_sub,80.39,13.73
bin_s34.mtb19,58.82,3.92
bin_s34.mxb22_sub,64.71,7.84
bin_s35.mtb24,100,0
bin_s35.mtb4,100,0
bin_s35.mxb16,98.04,0
bin_s35.vmb19,98.04,0
bin_s35.vmb15,98.04,5.26
bin_s35.cct18,100,3.92
bin_s35.vmb25,96.08,1.96
bin_s35.mtb13,98.04,3.92
bin_s35.mxb14,92.16,0
bin_s35.vmb16,92.16,0
bin_s35.mtb18,94.12,5.26
bin_s35.cct71,98.04,9.8
bin_s35.vmb18,88.24,1.96
bin_s35.cct35_sub,82.35,3.92
bin_s35.cct55_sub,90.2,9.8
bin_s35.cct63,78.43,1.96
bin_s35.cct52,86.27,9.8
bin_s35.mtb46_sub,100,11.76
bin_s35.cct60,98.04,21.57
bin_s35.mxb9_sub,100,27.45
bin_s35.cct33,70.59,5.88
bin_s35.mxb10_sub,80.39,13.73
bin_s35.mtb31_sub,66.67,7.89
bin_s35.mxb1_sub,80.39,15.69
bin_s35.mtb48_sub,60.78,5.26
bin_s35.mxb26,56.86,0
bin_s35.mxb6_sub,82.35,23.53
bin_s35.cct57_sub,78.43,1.96
bin_s35.mxb11_sub,80.39,15.69
bin_s35.cct70_sub,58.82,0
bin_s36.mtb18,100,0
bin_s36.mtb13,100,0
bin_s36.mtb1,100,2.63
bin_s36.vmb0,100,0
bin_s36.mxb13,100,2.63
bin_s36.cct14,100,1.96
bin_s36.cct38,100,2.63
bin_s36.cct66_sub,94.12,0
bin_s36.mtb29,100,5.88
bin_s36.mtb30,100,5.88
bin_s36.mxb8_sub,100,7.84
bin_s36.cct18,90.2,0
bin_s36.cct29,94.12,3.92
bin_s36.mtb42,100,9.8
bin_s36.vmb21,90.2,7.84
bin_s36.mxb18_sub,90.2,7.84
bin_s36.mtb38,78.43,9.8
bin_s36.cct49,72.55,5.88
bin_s36.cct68,100,31.37
bin_s36.mxb30_sub,66.67,9.8
bin_s36.vmb16,54.9,5.26
bin_s36.mtb36,100,45.1
bin_s3.vmb9,100,0
bin_s3.mtb7,100,0
bin_s3.cct64,98.04,2.63
bin_s3.cct41,94.12,0
bin_s3.mxb4,96.08,5.26
bin_s3.mtb35,92.16,0
bin_s3.vmb20,92.16,2.63
bin_s3.cct33,100,7.84
bin_s3.cct58,100,7.84
bin_s3.vmb29,96.08,5.88
bin_s3.cct57,94.12,7.89
bin_s3.mxb24,90.2,5.88
bin_s3.mtb28,90.2,7.84
bin_s3.mxb5_sub,100,21.57
bin_s3.mxb11_sub,98.04,21.57
bin_s3.cct50_sub,78.43,5.26
bin_s3.cct29_sub,86.27,17.65
bin_s3.mtb15_sub,62.75,7.84
bin_s3.cct12_sub,90.2,13.73
bin_s4.cct13,100,0
bin_s4.vmb4,100,0
bin_s4.vmb1,100,2.63
bin_s4.mtb42,98.04,0
bin_s4.cct20,100,3.92
bin_s4.cct33,94.12,0
bin_s4.mtb33,92.16,0
bin_s4.mtb50,96.08,5.26
bin_s4.mxb16,100,7.89
bin_s4.vmb16,94.12,5.88
bin_s4.vmb24,86.27,2.63
bin_s4.vmb43,84.31,1.96
bin_s4.vmb27,84.31,1.96
bin_s4.mxb8,84.31,7.84
bin_s4.cct55,76.47,9.8
bin_s4.cct39,100,33.33
bin_s4.mxb5_sub,60.78,0
bin_s4.cct15_sub,96.08,25.49
bin_s4.cct74_sub,60.78,1.96
bin_s4.cct16_sub,78.43,15.69
bin_s4.cct7_sub,64.71,5.88
bin_s4.cct48,54.9,2.63
bin_s4.mxb3_sub,56.86,1.96
bin_s4.cct26_sub,84.31,7.84
bin_s5.cct39,100,0
bin_s5.cct76,100,0
bin_s5.mtb37,98.04,0
bin_s5.mtb25,98.04,0
bin_s5.vmb28,100,1.96
bin_s5.vmb30,100,1.96
bin_s5.cct49,100,1.96
bin_s5.cct78,100,3.92
bin_s5.mtb5,94.12,5.26
bin_s5.cct22,100,10.53
bin_s5.mxb23_sub,100,7.84
bin_s5.cct21,94.12,3.92
bin_s5.mtb14,100,9.8
bin_s5.cct63,98.04,7.84
bin_s5.mtb7,100,11.76
bin_s5.vmb12,92.16,5.88
bin_s5.mxb1_sub,84.31,5.26
bin_s5.cct73_sub,92.16,7.84
bin_s5.cct46,92.16,7.84
bin_s5.cct36,96.08,11.76
bin_s5.cct16,86.27,7.84
bin_s5.cct70_sub,88.24,9.8
bin_s5.cct41_sub,88.24,11.76
bin_s5.cct64_sub,76.47,5.88
bin_s5.cct30,74.51,5.88
bin_s5.mxb39,98.04,27.45
bin_s5.cct0_sub,76.47,11.76
bin_s5.cct18_sub,72.55,11.76
bin_s5.mtb36_sub,56.86,3.92
bin_s6.mtb10,100,2.63
bin_s6.vmb10,100,2.63
bin_s6.mtb33,100,2.63
bin_s6.mtb48,100,0
bin_s6.vmb19,100,0
bin_s6.mtb20,100,0
bin_s6.vmb45,100,0
bin_s6.mxb35_sub,98.04,0
bin_s6.mtb61,98.04,0
bin_s6.mxb25,98.04,2.63
bin_s6.mtb9,100,2.63
bin_s6.mtb14,100,1.96
bin_s6.mxb12,100,5.26
bin_s6.cct18_sub,100,5.26
bin_s6.cct39,100,3.92
bin_s6.mtb25,94.12,0
bin_s6.mtb42,100,5.88
bin_s6.mtb18,92.16,0
bin_s6.mtb6,92.16,0
bin_s6.mxb4,92.16,0
bin_s6.mxb26,92.16,0
bin_s6.mxb1,94.12,1.96
bin_s6.mtb55,100,7.84
bin_s6.mxb32_sub,94.12,3.92
bin_s6.cct22_sub,98.04,9.8
bin_s6.vmb18,96.08,9.8
bin_s6.cct55_sub,98.04,11.76
bin_s6.vmb27,86.27,7.84
bin_s6.vmb20,90.2,11.76
bin_s6.mtb47,94.12,19.61
bin_s6.mxb42_sub,80.39,9.8
bin_s6.cct11_sub,94.12,13.73
bin_s6.cct13_sub,72.55,5.26
bin_s6.mtb27,72.55,3.92
bin_s6.cct12_sub,94.12,19.61
bin_s6.mxb6_sub,62.75,0
bin_s6.mtb31_sub,76.32,7.89
bin_s6.mxb20_sub,58.82,0
